0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
23 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Sat Jul 14 00:14:32 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/target/classes
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/target/classes
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/
clearTestCache=false
skipFailedSanity=true
sample=0.1 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java
seed=19
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.3.jar\:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/genTests/bin
faultStrategy=classScope
sourceDir=src/java
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
113 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
966 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@89526a9c
5966 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5989 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10990 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

11049 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 original (stored at: )
11095 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 210.0 ExpressionReplace(34: (fa * fb >= 0.0) -->(lowerBound >= upperBound)) (stored at: )
11101 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(16: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
11113 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 209.0 ExpressionAdd(34: (fa * fb >= 0.0) && (function == null)) (stored at: )
11116 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
24347 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ExpressionReplace(16: (maximumIterations <= 0) -->(initial < lowerBound)) (stored at: variant0)
24353 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 MethodReplacer(30) (stored at: )
41175 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 9.0 ExpressionReplace(19: (initial < lowerBound || initial > upperBound || lowerBound >= upperBound) -->(maximumIterations <= 0)) (stored at: variant1)
41180 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(32: (b) -->(a)) (stored at: )
41184 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 MethodReplacer(30) (stored at: )
41190 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 NullCheckAdder(32) (stored at: )
41196 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 210.0 ExpressionReplace(34: (fa * fb >= 0.0) -->(initial < lowerBound || initial > upperBound || lowerBound >= upperBound)) (stored at: )
54653 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ExpressionReplace(13: (function == null) -->(lowerBound >= upperBound)) (stored at: variant2)
54656 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(29: (lowerBound) -->(b + 1.0)) (stored at: )
54659 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(8: (absoluteAccuracy) -->(x0)) (stored at: )
54662 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
54664 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
54667 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(20: (upperBound) -->(lowerBound)) (stored at: )
67929 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ExpressionAdd(16: (maximumIterations <= 0) && (function == null)) (stored at: variant3)
67932 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(8: (absoluteAccuracy) -->(x0)) (stored at: )
67939 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 Object initializer (stored at: )
67944 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 Object initializer (stored at: )
67946 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
67949 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ExpressionReplace(13: (function == null) -->(maximumIterations <= 0)) (stored at: )
67951 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(21: (upperBound) -->(lowerBound)) (stored at: )
67954 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
67956 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 9.0 ParameterReplacer(31: (a) -->(b)) (stored at: )
67960 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ExpressionAdd(16: (maximumIterations <= 0) || (initial < lowerBound)) (stored at: )
67963 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
67965 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(8: (absoluteAccuracy) -->(x1)) (stored at: )
67968 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(20: (initial) -->(upperBound)) (stored at: )
67970 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(21: (initial) -->(lowerBound)) (stored at: )
67972 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 9.0 ParameterReplacer(29: (lowerBound) -->(upperBound)) (stored at: )
67974 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(20: (lowerBound) -->(initial)) (stored at: )
67977 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
67984 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 Object initializer (stored at: )
67986 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
67989 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ExpressionReplace(19: (initial < lowerBound || initial > upperBound || lowerBound >= upperBound) -->(initial < lowerBound || initial > upperBound)) (stored at: )
67991 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(32: (b) -->(lowerBound)) (stored at: )
67993 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(20: (upperBound) -->(lowerBound)) (stored at: )
67993 [main] INFO clegoues.genprog4java.Search.Search  - search: generation1
131999 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
148899 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
236746 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
407867 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
500287 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
500294 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(14: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
500296 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(8: (absoluteAccuracy) -->(x0)) (stored at: )
500300 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 NullCheckAdder(32) (stored at: )
500302 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
500306 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ExpressionAdd(16: (maximumIterations <= 0) || (initial < lowerBound || initial > upperBound || lowerBound >= upperBound)) (stored at: )
500309 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(21: (upperBound) -->(lowerBound)) (stored at: )
500311 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
500313 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
514684 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(32: (b) -->(a - 1.0)) (stored at: variant4)
532075 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ExpressionAdd(16: (maximumIterations <= 0) || (lowerBound >= upperBound)) (stored at: variant5)
532078 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(8: (absoluteAccuracy) -->(x1)) (stored at: )
532080 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
532082 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(21: (upperBound) -->(lowerBound)) (stored at: )
532083 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ExpressionReplace(13: (function == null) -->(lowerBound >= upperBound)) (stored at: )
532085 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
532087 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(16: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
549159 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ExpressionAdd(19: (initial < lowerBound || initial > upperBound || lowerBound >= upperBound) || (lowerBound >= upperBound)) (stored at: variant6)
549163 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 NullCheckAdder(32) (stored at: )
549167 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
549169 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
549171 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(20: (initial) -->(upperBound)) (stored at: )
563803 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ExpressionAdd(16: (maximumIterations <= 0) && (lowerBound >= upperBound)) (stored at: variant7)
563808 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
563810 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(21: (upperBound) -->(initial)) (stored at: )
563813 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 210.0 ExpressionAdd(34: (fa * fb >= 0.0) && (initial < lowerBound || initial > upperBound || lowerBound >= upperBound)) (stored at: )
563815 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(21: (lowerBound) -->(upperBound)) (stored at: )
563820 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
563822 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
563824 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
563828 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
563830 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
563832 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 NullCheckAdder(32) (stored at: )
563834 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(20: (upperBound) -->(lowerBound)) (stored at: )
563836 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 9.0 ParameterReplacer(32: (b) -->(a - 1.0)) (stored at: )
563840 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ExpressionAdd(13: (function == null) && (maximumIterations <= 0)) (stored at: )
563842 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 NullCheckAdder(8) (stored at: )
563845 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(29: (a - 1.0) -->(b + 1.0)) (stored at: )
563848 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 MethodReplacer(29) (stored at: )
563850 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
563852 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 9.0 ParameterReplacer(30: (upperBound) -->(a - 1.0)) (stored at: )
563855 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 NullCheckAdder(8) (stored at: )
563857 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 210.0 ExpressionReplace(34: (fa * fb >= 0.0) -->(function == null)) (stored at: )
563859 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ExpressionRemove(19) (stored at: )
563861 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 9.0 ParameterReplacer(32: (b) -->(a)) (stored at: )
563863 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
563865 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
563867 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(8: (absoluteAccuracy) -->(x0)) (stored at: )
563868 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(13: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
563870 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
563872 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(20: (upperBound) -->(initial)) (stored at: )
563874 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ExpressionReplace(13: (function == null) -->(initial > upperBound)) (stored at: )
