#Sat Feb 11 01:19:18 EST 2017
negativeTestWeight=2.0
classSourceFolder=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/target/classes
model=default
sourceVersion=1.6
srcClassPath=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/target/classes
sampleStrategy=variant
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/
clearTestCache=false
skipFailedSanity=true
sample=.10
oracleGenome=
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
javaVM=/usr/lib/jvm/java-1.7.0-openjdk-amd64/jre/bin/java
positiveTests=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/pos.tests
seed=2
negativePathWeight=1.0
fixStrategy=classScope
compileCommand=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/runCompile.sh
allowCoverageFail=false
targetClassName=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/bugfiles.txt
classTestFolder=
modelPath=OVERALLModel.txt
javaRuntime=java.lang.Runtime@5d099f62
sanity=no
positivePathWeight=0.1
jacocoPath=/home/ubuntu/genprog4java/lib/jacocoagent.jar
negativeTests=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/tmp
testClassPath=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/target/classes\:/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/target/test-classes\:/home/ubuntu/defects4j/framework/projects/lib/junit-4.11.jar\:/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/lib/junit-4.4.jar
faultStrategy=classScope
sourceDir=src/java
checkSpace=false
search=ga
globalExtension=.java
maxVariants=50
libs=/home/ubuntu/genprog4java/lib/junittestrunner.jar\:/home/ubuntu/genprog4java/lib/commons-io-1.4.jar\:/home/ubuntu/genprog4java/lib/junit-4.12.jar\:/home/ubuntu/genprog4java/lib/hamcrest-core-1.3.jar
crossover=onepoint
0 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
670 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@89526a9c
670 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
690 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
691 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

8226 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 original (stored at: variant0)
112187 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(30: (upperBound) -->(a)) (stored at: variant1)
117420 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(15: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: variant2)
123331 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 Object initializer (stored at: variant3)
129252 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 Object initializer (stored at: variant4)
135172 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 MethodReplacer(29) (stored at: variant5)
141131 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(15: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: variant6)
146429 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: variant7)
153741 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ExpressionAdd(16: (maximumIterations <= 0) && (initial > upperBound)) (stored at: variant8)
160683 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(9: (x0) -->(x1)) (stored at: variant9)
167817 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ExpressionReplace(16: (maximumIterations <= 0) -->(initial < lowerBound || initial > upperBound || lowerBound >= upperBound)) (stored at: variant10)
175423 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(9: (x0) -->(x1)) (stored at: variant11)
181089 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 19.0 Object initializer (stored at: variant12)
188642 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ExpressionAdd(16: (maximumIterations <= 0) || (initial > upperBound)) (stored at: variant13)
196450 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(20: (upperBound) -->(initial)) (stored at: variant14)
300254 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(11: (initial) -->(upperBound)) (stored at: variant15)
305824 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 Object initializer (stored at: variant16)
312075 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 Object initializer (stored at: variant17)
435693 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 19.0 ParameterReplacer(30: (b + 1.0) -->(a - 1.0)) (stored at: variant18)
