#Sat Feb 11 02:21:59 EST 2017
negativeTestWeight=2.0
classSourceFolder=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/target/classes
model=default
sourceVersion=1.6
srcClassPath=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/target/classes
sampleStrategy=variant
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/
clearTestCache=false
skipFailedSanity=true
sample=.10
oracleGenome=
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
javaVM=/usr/lib/jvm/java-1.7.0-openjdk-amd64/jre/bin/java
positiveTests=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/pos.tests
seed=11
negativePathWeight=1.0
fixStrategy=classScope
compileCommand=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/runCompile.sh
allowCoverageFail=false
targetClassName=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/bugfiles.txt
classTestFolder=
modelPath=OVERALLModel.txt
javaRuntime=java.lang.Runtime@5d099f62
sanity=no
positivePathWeight=0.1
jacocoPath=/home/ubuntu/genprog4java/lib/jacocoagent.jar
negativeTests=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/tmp
testClassPath=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/target/classes\:/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/target/test-classes\:/home/ubuntu/defects4j/framework/projects/lib/junit-4.11.jar\:/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/lib/junit-4.4.jar
faultStrategy=classScope
sourceDir=src/java
checkSpace=false
search=ga
globalExtension=.java
maxVariants=50
libs=/home/ubuntu/genprog4java/lib/junittestrunner.jar\:/home/ubuntu/genprog4java/lib/commons-io-1.4.jar\:/home/ubuntu/genprog4java/lib/junit-4.12.jar\:/home/ubuntu/genprog4java/lib/hamcrest-core-1.3.jar
crossover=onepoint
0 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
777 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@89526a9c
777 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
799 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
800 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

5369 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 original (stored at: variant0)
11790 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 19.0 ParameterReplacer(4: (x1) -->(x0)) (stored at: variant1)
19416 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(20: (lowerBound) -->(initial)) (stored at: variant2)
28246 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ExpressionReplace(13: (function == null) -->(initial < lowerBound || initial > upperBound)) (stored at: variant3)
34849 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ExpressionAdd(34: (fa * fb >= 0.0) || (initial < lowerBound || initial > upperBound || lowerBound >= upperBound)) (stored at: variant4)
38120 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(13: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: variant5)
44723 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(32: (b) -->(lowerBound)) (stored at: variant6)
48719 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: variant7)
55146 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(30: (upperBound) -->(b + 1.0)) (stored at: variant8)
62440 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ExpressionReplace(16: (maximumIterations <= 0) -->(initial > upperBound)) (stored at: variant9)
68212 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(21: (upperBound) -->(lowerBound)) (stored at: variant10)
74093 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(21: (initial) -->(lowerBound)) (stored at: variant11)
79568 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(32: (b) -->(a)) (stored at: variant12)
82796 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(16: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: variant13)
85426 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 NullCheckAdder(32) (stored at: variant14)
88916 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 Object initializer (stored at: variant15)
94867 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ExpressionReplace(16: (maximumIterations <= 0) -->(initial < lowerBound || initial > upperBound || lowerBound >= upperBound)) (stored at: variant16)
98227 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 Object initializer (stored at: variant17)
295707 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 18.0 ParameterReplacer(11: (initial) -->(upperBound)) (stored at: variant18)
