#Sat Feb 11 06:58:29 EST 2017
negativeTestWeight=2.0
classSourceFolder=/home/ubuntu/defects4j/ExamplesCheckedOut/math82Buggy/target/classes
model=default
sourceVersion=1.6
srcClassPath=/home/ubuntu/defects4j/ExamplesCheckedOut/math82Buggy/target/classes
sampleStrategy=variant
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/home/ubuntu/defects4j/ExamplesCheckedOut/math82Buggy/
clearTestCache=false
skipFailedSanity=true
sample=.10
oracleGenome=
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
javaVM=/usr/lib/jvm/java-1.7.0-openjdk-amd64/jre/bin/java
positiveTests=/home/ubuntu/defects4j/ExamplesCheckedOut/math82Buggy/pos.tests
seed=18
negativePathWeight=1.0
fixStrategy=classScope
compileCommand=/home/ubuntu/defects4j/ExamplesCheckedOut/math82Buggy/runCompile.sh
allowCoverageFail=false
targetClassName=/home/ubuntu/defects4j/ExamplesCheckedOut/math82Buggy/bugfiles.txt
classTestFolder=
modelPath=OVERALLModel.txt
javaRuntime=java.lang.Runtime@5d099f62
sanity=no
positivePathWeight=0.1
jacocoPath=/home/ubuntu/genprog4java/lib/jacocoagent.jar
negativeTests=/home/ubuntu/defects4j/ExamplesCheckedOut/math82Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/home/ubuntu/defects4j/ExamplesCheckedOut/math82Buggy/tmp
testClassPath=/home/ubuntu/defects4j/ExamplesCheckedOut/math82Buggy/target/classes\:/home/ubuntu/defects4j/ExamplesCheckedOut/math82Buggy/target/test-classes\:/home/ubuntu/defects4j/framework/projects/lib/junit-4.11.jar\:/home/ubuntu/defects4j/ExamplesCheckedOut/math82Buggy/lib/junit-4.4.jar
faultStrategy=classScope
sourceDir=src/main/java
checkSpace=false
search=ga
globalExtension=.java
maxVariants=50
libs=/home/ubuntu/genprog4java/lib/junittestrunner.jar\:/home/ubuntu/genprog4java/lib/commons-io-1.4.jar\:/home/ubuntu/genprog4java/lib/junit-4.12.jar\:/home/ubuntu/genprog4java/lib/hamcrest-core-1.3.jar
crossover=onepoint
0 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
642 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@b63f3d53
642 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
661 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
661 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

4884 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 original (stored at: variant0)
7461 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 ParameterReplacer(60: (i) -->(0)) (stored at: variant1)
7473 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 Object initializer (stored at: )
7478 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 Object initializer (stored at: )
7481 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 ParameterReplacer(7: (i) -->(0)) (stored at: )
7485 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 ExpressionReplace(24: (ratio < minRatio) -->(MathUtils.compareTo(entry,0,epsilon) >= 0)) (stored at: )
7489 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 NullCheckAdder(81) (stored at: )
7492 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 NullCheckAdder(8) (stored at: )
7498 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 Object initializer (stored at: )
7502 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 Object initializer (stored at: )
7505 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 ExpressionReplace(48: (MathUtils.compareTo(tableau.getEntry(0,i),0,epsilon) < 0) -->(tableau.getNumArtificialVariables() == 0)) (stored at: )
7507 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 ExpressionReplace(17: (ratio < minRatio) -->(MathUtils.compareTo(entry,0,epsilon) >= 0)) (stored at: )
7510 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 ExpressionReplace(21: (MathUtils.compareTo(entry,0,epsilon) >= 0) -->(ratio < minRatio)) (stored at: )
7513 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 NullCheckAdder(37) (stored at: )
9344 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 ExpressionAdd(33: (pivotRow == null) || (i != pivotRow)) (stored at: variant2)
9347 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 ExpressionAdd(22: (ratio < minRatio) || (MathUtils.compareTo(entry,0,epsilon) >= 0)) (stored at: )
9350 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 ExpressionReplace(24: (ratio < minRatio) -->(MathUtils.compareTo(entry,0,epsilon) >= 0)) (stored at: )
12315 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 ExpressionAdd(48: (MathUtils.compareTo(tableau.getEntry(0,i),0,epsilon) < 0) || (tableau.getNumArtificialVariables() == 0)) (stored at: variant3)
12320 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 Object initializer (stored at: )
12324 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 Object initializer (stored at: )
