0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
18 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Sat Apr 14 13:16:11 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Lang22_20_2/lang22Buggy/target/classes
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Lang22_20_2/lang22Buggy/target/classes
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Lang22_20_2/lang22Buggy/
clearTestCache=false
skipFailedSanity=true
sample=1.0 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Lang22_20_2/lang22Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.7.0//jre/bin/java
seed=3
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Lang22_20_2/lang22Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Lang22_20_2/lang22Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Lang22_20_2/lang22Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Lang22_20_2/lang22Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/Lang/lib/junit/junit/4.7/junit-4.7.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/Lang/lib/org/easymock/easymock/2.5.2/easymock-2.5.2.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Lang22_20_2/lang22Buggy/target/classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Lang22_20_2/lang22Buggy/target/test-classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/Lang/lib/cglib.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/Lang/lib/asm.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/Lang/lib/easymock.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/Lang/lib/commons-io.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar
faultStrategy=classScope
sourceDir=src/main/java
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
71 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
522 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@e639b276
5522 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5542 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10543 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

12856 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 original (stored at: variant0)
14687 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ClassCastChecker(@28: [ (long)denominator ]) (stored at: variant1)
16976 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ExpressionAdd(47: (numerator == Integer.MIN_VALUE || denominator == Integer.MIN_VALUE) && (numerator == Integer.MIN_VALUE)) (stored at: variant2)
18817 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ExpressionReplace(307: (obj instanceof Fraction == false) -->(obj instanceof Fraction)) (stored at: variant3)
21154 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 NullCheckAdder(311) (stored at: variant4)
23474 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ExpressionReplace(37: (denominator == 0) -->(denominator == Integer.MIN_VALUE && (numerator & 1) == 0)) (stored at: variant5)
25335 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ExpressionAdd(43: (denominator == Integer.MIN_VALUE && (numerator & 1) == 0) && (numerator == Integer.MIN_VALUE)) (stored at: variant6)
1321361 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ExpressionReplace(203: (u > 0) -->(v > 0)) (stored at: variant7)
1323734 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ExpressionAdd(49: (numerator == Integer.MIN_VALUE || denominator == Integer.MIN_VALUE) && (denominator == Integer.MIN_VALUE)) (stored at: variant8)
1325641 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ExpressionReplace(215: (k == 31) -->(Math.abs(u) <= 1)) (stored at: variant9)
1327964 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ExpressionReplace(153: (gcd == 1) -->(equals(ZERO))) (stored at: variant10)
1329822 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ParameterReplacer(156: (denominator / gcd) -->(numerator / gcd)) (stored at: variant11)
1329823 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ExpressionReplace(307: (obj instanceof Fraction == false) -->(obj instanceof Fraction == false)) (stored at: )
1332148 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 MethodReplacer(156) (stored at: variant12)
1334483 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ExpressionReplace(153: (gcd == 1) -->(numerator == 0)) (stored at: variant13)
1336339 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ExpressionAdd(215: (k == 31) || (Math.abs(u) <= 1)) (stored at: variant14)
1337429 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Lang22_20_2/lang22Buggy/runCompile.sh exited abnormally with status 1
1337429 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - ExpressionReplace(206: (v > 0) -->(k == 31)) at variant15 fails to compile

1337429 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ExpressionReplace(206: (v > 0) -->(k == 31)) (stored at: variant15)
1337431 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ExpressionReplace(153: (gcd == 1) -->(numerator == 0)) (stored at: )
1339770 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ExpressionAdd(10: (numerator == Integer.MIN_VALUE || denominator == Integer.MIN_VALUE) && (denominator == 0)) (stored at: variant16)
1341625 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ExpressionAdd(215: (k == 31) && (v > 0)) (stored at: variant17)
1341630 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ExpressionAdd(49: (numerator == Integer.MIN_VALUE || denominator == Integer.MIN_VALUE) && (denominator == Integer.MIN_VALUE)) (stored at: )
1341632 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ExpressionReplace(153: (gcd == 1) -->(equals(ZERO))) (stored at: )
