0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
19 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Wed Apr 04 18:40:07 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/build
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/build\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/lib/servlet.jar
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/
clearTestCache=false
skipFailedSanity=true
sample=1.0 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.7.0//jre/bin/java
seed=15
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/lib/servlet.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/build\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/build-tests\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar
faultStrategy=classScope
sourceDir=source
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
74 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
553 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@53177c07
5553 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5575 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10576 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

10624 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 original (stored at: )
10668 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(95) (stored at: )
10671 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ParameterReplacer(106: (rowKey) -->(columnKey)) (stored at: )
10674 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(171) (stored at: )
10678 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(109) (stored at: )
10680 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(144) (stored at: )
10684 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(211) (stored at: )
10686 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(minval < this.minimumRangeValue)) (stored at: )
10688 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 ParameterReplacer(15: (columnKey) -->(rowKey)) (stored at: )
10692 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(172) (stored at: )
10695 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(173) (stored at: )
10697 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(67) (stored at: )
10700 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && (isNaN)) (stored at: )
10702 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 4.0 MethodReplacer(16) (stored at: )
13879 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 4.0 ExpressionReplace(20: (item.getMinOutlier() != null) -->(this.maximumRangeValueRow == r && this.maximumRangeValueColumn == c)) (stored at: variant0)
13883 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 ExpressionAdd(42: (minval < this.minimumRangeValue) || (item.getMinOutlier() != null)) (stored at: )
13884 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(maxval > this.maximumRangeValue)) (stored at: )
13888 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ClassCastChecker(@212: [ (DefaultBoxAndWhiskerCategoryDataset)obj ]) (stored at: )
13890 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(20) (stored at: )
13893 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(109) (stored at: )
13895 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(21) (stored at: )
13897 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (Double.isNaN(this.minimumRangeValue))) (stored at: )
17061 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(item.getMaxOutlier() != null)) (stored at: variant1)
17064 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (Double.isNaN(this.minimumRangeValue))) (stored at: )
17065 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 ParameterReplacer(142: (rowKey) -->(columnKey)) (stored at: )
17067 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(24) (stored at: )
17069 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(108) (stored at: )
17072 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(109) (stored at: )
17074 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ClassCastChecker(@212: [ (DefaultBoxAndWhiskerCategoryDataset)obj ]) (stored at: )
20250 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ParameterReplacer(13: (columnKey) -->(rowKey)) (stored at: variant2)
20253 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(159) (stored at: )
20255 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(65) (stored at: )
20257 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 ExpressionAdd(210: (obj instanceof DefaultBoxAndWhiskerCategoryDataset) || (obj == this)) (stored at: )
20259 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(143) (stored at: )
20261 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(157) (stored at: )
20264 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && (isNaN)) (stored at: )
20274 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(this.maximumRangeValueRow == r)) (stored at: )
20276 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(79) (stored at: )
22758 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ExpressionAdd(42: (minval < this.minimumRangeValue) || ((this.maximumRangeValueRow == r && this.maximumRangeValueColumn == c) || (this.minimumRangeValueRow == r && this.minimumRangeValueColumn == c))) (stored at: variant3)
22760 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(158) (stored at: )
22760 [main] INFO clegoues.genprog4java.Search.Search  - search: generation1
48247 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/runCompile.sh exited abnormally with status 1
53666 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/runCompile.sh exited abnormally with status 1
71226 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/runCompile.sh exited abnormally with status 1
96251 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 3.0 ParameterReplacer(78: (columnKey) -->(rowKey)) (stored at: )
96253 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(144) (stored at: )
96254 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ParameterReplacer(15: (columnKey) -->(rowKey)) (stored at: )
96257 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ClassCastChecker(@106: [ (BoxAndWhiskerItem)this.data.getObject(rowKey,columnKey) ]) (stored at: )
96258 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(maxval > this.maximumRangeValue)) (stored at: )
96260 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 3.0 ParameterReplacer(106: (rowKey) -->(columnKey)) (stored at: )
96262 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ClassCastChecker(@212: [ (DefaultBoxAndWhiskerCategoryDataset)obj ]) (stored at: )
96264 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(20) (stored at: )
96265 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(Double.isNaN(this.maximumRangeValue))) (stored at: )
96267 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(Double.isNaN(this.minimumRangeValue))) (stored at: )
96268 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(94) (stored at: )
96270 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(159) (stored at: )
96272 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ClassCastChecker(@156: [ (BoxAndWhiskerItem)this.data.getObject(rowKey,columnKey) ]) (stored at: )
96273 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(minval < this.minimumRangeValue)) (stored at: )
96275 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ClassCastChecker(@142: [ (BoxAndWhiskerItem)this.data.getObject(rowKey,columnKey) ]) (stored at: )
96276 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(Double.isNaN(this.minimumRangeValue))) (stored at: )
96278 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ParameterReplacer(15: (columnKey) -->(rowKey)) (stored at: )
97688 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/runCompile.sh exited abnormally with status 1
97689 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - MethodReplacer(18) at variant4 fails to compile

97689 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 MethodReplacer(18) (stored at: variant4)
97691 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionAdd(42: (minval < this.minimumRangeValue) || (Double.isNaN(this.minimumRangeValue))) (stored at: )
97692 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(21) (stored at: )
97694 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(21) (stored at: )
97695 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 3.0 ParameterReplacer(142: (columnKey) -->(rowKey)) (stored at: )
97697 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(66) (stored at: )
97698 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(186) (stored at: )
97700 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(65) (stored at: )
97701 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(Double.isNaN(this.minimumRangeValue))) (stored at: )
97702 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 3.0 ParameterReplacer(142: (columnKey) -->(rowKey)) (stored at: )
97704 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ClassCastChecker(@156: [ (BoxAndWhiskerItem)this.data.getObject(rowKey,columnKey) ]) (stored at: )
97706 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ClassCastChecker(@212: [ (DefaultBoxAndWhiskerCategoryDataset)obj ]) (stored at: )
97707 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(this.maximumRangeValueRow == r)) (stored at: )
97708 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(isNaN)) (stored at: )
97709 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(21) (stored at: )
97710 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ParameterReplacer(14: (rowKey) -->(columnKey)) (stored at: )
97711 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(172) (stored at: )
97713 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(81) (stored at: )
97714 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(item.getMaxOutlier() != null)) (stored at: )
97715 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(171) (stored at: )
97716 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(159) (stored at: )
97718 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(185) (stored at: )
97719 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(80) (stored at: )
100841 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionAdd(16: ((this.maximumRangeValueRow == r && this.maximumRangeValueColumn == c) || (this.minimumRangeValueRow == r && this.minimumRangeValueColumn == c)) && (this.maximumRangeValueColumn == c)) (stored at: variant5)
100843 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionAdd(207: (obj == this) || (obj instanceof DefaultBoxAndWhiskerCategoryDataset)) (stored at: )
100844 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ParameterReplacer(14: (rowKey) -->(columnKey)) (stored at: )
100845 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(109) (stored at: )
103984 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionAdd(16: ((this.maximumRangeValueRow == r && this.maximumRangeValueColumn == c) || (this.minimumRangeValueRow == r && this.minimumRangeValueColumn == c)) || (this.maximumRangeValueRow == r)) (stored at: variant6)
103986 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionAdd(24: (item.getMaxOutlier() != null) || (Double.isNaN(this.maximumRangeValue))) (stored at: )
103987 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ParameterReplacer(14: (rowKey) -->(columnKey)) (stored at: )
103988 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(21) (stored at: )
107265 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionRemove(16) (stored at: variant7)
107267 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(item.getMaxOutlier() != null)) (stored at: )
107268 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(171) (stored at: )
107269 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && (isNaN)) (stored at: )
107271 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(107) (stored at: )
107272 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(Double.isNaN(this.minimumRangeValue))) (stored at: )
107274 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(93) (stored at: )
107275 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(157) (stored at: )
107276 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(isNaN)) (stored at: )
110024 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 MethodReplacer(54) (stored at: variant8)
110027 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ClassCastChecker(@78: [ (BoxAndWhiskerItem)this.data.getObject(rowKey,columnKey) ]) (stored at: )
110028 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(157) (stored at: )
110028 [main] INFO clegoues.genprog4java.Search.Search  - search: generation2
124342 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/runCompile.sh exited abnormally with status 1
133907 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/runCompile.sh exited abnormally with status 1
