0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
18 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Wed Apr 04 18:10:17 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/build
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/build\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/lib/servlet.jar
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/
clearTestCache=false
skipFailedSanity=true
sample=1.0 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.7.0//jre/bin/java
seed=8
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/lib/servlet.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/build\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/build-tests\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar
faultStrategy=classScope
sourceDir=source
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
73 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
549 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@53177c07
5549 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5569 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10569 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

10613 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 original (stored at: )
10655 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(95) (stored at: )
10657 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ParameterReplacer(92: (columnKey) -->(rowKey)) (stored at: )
10660 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(173) (stored at: )
10662 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ParameterReplacer(170: (columnKey) -->(rowKey)) (stored at: )
10667 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (this.minimumRangeValueRow == r && this.minimumRangeValueColumn == c)) (stored at: )
10670 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(79) (stored at: )
10672 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ParameterReplacer(142: (columnKey) -->(rowKey)) (stored at: )
10674 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(isNaN)) (stored at: )
13890 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ParameterReplacer(13: (columnKey) -->(rowKey)) (stored at: variant0)
13893 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 MethodReplacer(18) (stored at: )
13896 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 ExpressionAdd(42: (minval < this.minimumRangeValue) || (Double.isNaN(this.minimumRangeValue))) (stored at: )
13898 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(66) (stored at: )
13900 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(isNaN)) (stored at: )
13902 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(this.maximumRangeValueRow == r && this.maximumRangeValueColumn == c)) (stored at: )
13904 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(isNaN)) (stored at: )
13906 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(81) (stored at: )
13908 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 ParameterReplacer(15: (columnKey) -->(rowKey)) (stored at: )
13911 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(185) (stored at: )
17081 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 ExpressionReplace(24: (item.getMaxOutlier() != null) -->(Double.isNaN(this.maximumRangeValue))) (stored at: variant1)
17083 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 ParameterReplacer(14: (rowKey) -->(columnKey)) (stored at: )
17085 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(173) (stored at: )
17087 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(this.maximumRangeValueColumn == c)) (stored at: )
17090 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(159) (stored at: )
17093 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ClassCastChecker(@142: [ (BoxAndWhiskerItem)this.data.getObject(rowKey,columnKey) ]) (stored at: )
17096 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(81) (stored at: )
