0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
18 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Sun Apr 15 08:56:45 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_1/math2Buggy/target/classes
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_1/math2Buggy/target/classes
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_1/math2Buggy/
clearTestCache=false
skipFailedSanity=true
sample=1.0 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_1/math2Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.7.0//jre/bin/java
seed=20
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_1/math2Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_1/math2Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_1/math2Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_1/math2Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_1/math2Buggy/target/classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_1/math2Buggy/target/test-classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_1/math2Buggy/lib/junit-4.8.2.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar
faultStrategy=classScope
sourceDir=src/main/java
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
71 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
492 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@b067861b
5492 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5509 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10509 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

10551 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 original (stored at: )
10583 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 MethodReplacer(93) (stored at: )
10585 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 ExpressionReplace(10: (sampleSize < 0) -->(numberOfSuccesses < 0)) (stored at: )
10600 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ClassCastChecker(@80: [ (double)(getSampleSize() * getNumberOfSuccesses())(double)getPopulationSize() ]) (stored at: )
10602 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
10605 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 ExpressionAdd(13: (numberOfSuccesses > populationSize) || (numberOfSuccesses < 0)) (stored at: )
10607 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 MethodReplacer(80) (stored at: )
10609 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
10610 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 MethodReplacer(93) (stored at: )
10613 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 ExpressionAdd(10: (sampleSize < 0) && (numberOfSuccesses > populationSize)) (stored at: )
10616 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 ExpressionAdd(10: (sampleSize < 0) && (sampleSize > populationSize)) (stored at: )
10618 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 MethodReplacer(89) (stored at: )
10619 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
10620 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 MethodReplacer(82) (stored at: )
10622 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 MethodReplacer(93) (stored at: )
10624 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 ExpressionAdd(13: (numberOfSuccesses > populationSize) || (numberOfSuccesses < 0)) (stored at: )
10626 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 MethodReplacer(95) (stored at: )
10627 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 MethodReplacer(93) (stored at: )
10628 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 MethodReplacer(93) (stored at: )
10631 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 ExpressionAdd(13: (numberOfSuccesses > populationSize) || (sampleSize < 0)) (stored at: )
10632 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
10635 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 ExpressionAdd(10: (sampleSize < 0) && (populationSize <= 0)) (stored at: )
10636 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 MethodReplacer(90) (stored at: )
10637 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
10638 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 MethodReplacer(95) (stored at: )
10640 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 MethodReplacer(89) (stored at: )
