0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
24 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Mon Jul 16 13:19:13 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/target/classes
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/target/classes
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/
clearTestCache=false
skipFailedSanity=true
sample=0.1 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.7.0//jre/bin/java
seed=2
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/target/classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/target/test-classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_2/math2Buggy/lib/junit-4.8.2.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar
faultStrategy=classScope
sourceDir=src/main/java
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
113 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
785 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@b067861b
5785 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5808 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10809 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

10868 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 original (stored at: )
10912 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
10916 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
10920 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
10923 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
10926 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
14742 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ExpressionAdd(4: (populationSize <= 0) || (numberOfSuccesses > populationSize)) (stored at: variant0)
14747 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ExpressionAdd(10: (sampleSize < 0) && (numberOfSuccesses < 0)) (stored at: )
14750 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
18493 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ExpressionReplace(7: (numberOfSuccesses < 0) -->(sampleSize > populationSize)) (stored at: variant1)
21586 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ExpressionAdd(16: (sampleSize > populationSize) || (numberOfSuccesses < 0)) (stored at: variant2)
21588 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ExpressionReplace(4: (populationSize <= 0) -->(numberOfSuccesses < 0)) (stored at: )
21589 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ExpressionReplace(82: (!numericalVarianceIsCalculated) -->(!numericalVarianceIsCalculated)) (stored at: )
21592 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
21594 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
25399 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ExpressionReplace(10: (sampleSize < 0) -->(populationSize <= 0)) (stored at: variant3)
25402 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 11.0 MethodReplacer(88) (stored at: )
25404 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
25406 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 11.0 MethodReplacer(88) (stored at: )
25409 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 MethodReplacer(95) (stored at: )
29104 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 MethodReplacer(93) (stored at: variant4)
29107 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
29110 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 MethodReplacer(95) (stored at: )
